source,target,weight
North Carolina,Duke,8
North Carolina,East Carolina,11
North Carolina,Johns Hopkins,13
North Carolina,Virginia,11
North Carolina,Appalachian State,11
North Carolina,Maryland,12
North Carolina,Liberty,13
North Carolina,James Madison,13
North Carolina,William,8
North Carolina,Virginia Tech,15
North Carolina,South Carolina,0
North Carolina,Georgetown,7
North Carolina,North Carolina,0
North Carolina,Christopher Newport,13
North Carolina,Elon,11
North Carolina,Richmond,6
North Carolina,Mary Washington,13
North Carolina,High Point,13
North Carolina,Charleston,11
North Carolina,Clemson,9
North Carolina,Wake Forest,13
North Carolina,Davidson,7
North Carolina,Campbell,10
North Carolina,Anderson,12
Duke,North Carolina,11
Duke,Johns Hopkins,11
Duke,East Carolina,11
Duke,Maryland,11
Duke,James Madison,11
Duke,Georgetown,0
Duke,Wake Forest,11
Duke,Clemson,11
Duke,Charleston,11
Duke,Appalachian State,11
Johns Hopkins,East Carolina,13
Johns Hopkins,Duke,9
Johns Hopkins,North Carolina,5
Johns Hopkins,Maryland,7
Johns Hopkins,Virginia Tech,14
Johns Hopkins,William,12
Johns Hopkins,Virginia,15
Johns Hopkins,Georgetown,12
Johns Hopkins,Salisbury,11
Johns Hopkins,American,11
Johns Hopkins,Towson,15
East Carolina,Johns Hopkins,8
East Carolina,North Carolina,5
East Carolina,Duke,6
East Carolina,Liberty,9
East Carolina,South Carolina,4
East Carolina,Appalachian State,11
East Carolina,Wake Forest,11
East Carolina,Charleston,11
East Carolina,Clemson,10
Virginia,North Carolina,13
Virginia,Maryland,7
Virginia,Appalachian State,12
Virginia,Johns Hopkins,8
Virginia,James Madison,9
Virginia,Georgetown,14
Virginia,George Washington,15
Virginia,Delaware,13
Virginia,Virginia Tech,9
Maryland,Appalachian State,12
Maryland,Virginia,10
Maryland,North Carolina,13
Maryland,Johns Hopkins,12
Maryland,South Carolina,10
Maryland,Duke,14
Maryland,George Washington,F
Maryland,James Madison,11
Maryland,American,7
Maryland,Salisbury,11
Maryland,Georgetown,11
Maryland,Towson,13
Maryland,Delaware,6
Maryland,Maryland,6
Appalachian State,Maryland,11
Appalachian State,North Carolina,2
Appalachian State,Virginia,6
Appalachian State,Liberty,13
Appalachian State,East Carolina,10
Appalachian State,South Carolina,11
Appalachian State,Clemson,10
Appalachian State,Charleston,11
Appalachian State,Wake Forest,11
Appalachian State,Duke,9
Liberty,North Carolina,5
Liberty,William,6
Liberty,James Madison,10
Liberty,Appalachian State,11
Liberty,East Carolina,13
William,James Madison,11
William,Liberty,10
William,North Carolina,10
William,Johns Hopkins,11
William,Georgetown,12
William,South Carolina,6
James Madison,William,12
James Madison,North Carolina,4
James Madison,Liberty,13
James Madison,South Carolina,6
James Madison,Virginia,12
James Madison,Duke,13
James Madison,Maryland,7
James Madison,George Washington,15
James Madison,Delaware,9
South Carolina,Georgetown,13
South Carolina,North Carolina,0
South Carolina,Virginia Tech,12
South Carolina,Maryland,13
South Carolina,James Madison,15
South Carolina,William,11
South Carolina,Delaware,7
South Carolina,American,15
South Carolina,East Carolina,11
South Carolina,Appalachian State,8
Georgetown,South Carolina,6
Georgetown,Virginia Tech,7
Georgetown,North Carolina,12
Georgetown,William,10
Georgetown,Virginia,12
Georgetown,Duke,1
Georgetown,Johns Hopkins,11
Georgetown,American,W
Georgetown,Salisbury,11
Georgetown,Maryland,6
Georgetown,Towson,11
Georgetown,Delaware,5
Georgetown,George Washington,7
Virginia Tech,North Carolina,7
Virginia Tech,Georgetown,13
Virginia Tech,South Carolina,10
Virginia Tech,Johns Hopkins,12
Virginia Tech,American,15
Virginia Tech,Delaware,10
Virginia Tech,George Washington,15
Virginia Tech,Virginia,13
Home Team,Away Team,Home Score
Away Team,Home Team,Away Score
Mary Washington,Navy,14
Mary Washington,High Point,12
Mary Washington,Davidson,5
Mary Washington,North Carolina,12
Mary Washington,Christopher Newport,13
Mary Washington,Shenandoah,13
Mary Washington,St Mary,13
Mary Washington,Richmond,15
Navy,Mary Washington,15
Navy,Davidson,6
Navy,High Point,F
Navy,Richmond,7
Navy,Elon,15
Navy,Catholic,13
Navy,Roanoke,13
Navy,Christopher Newport,15
Davidson,High Point,12
Davidson,Navy,15
Davidson,Mary Washington,7
Davidson,Richmond,5
Davidson,Elon,10
Davidson,North Carolina,10
Davidson,Anderson,13
Davidson,Campbell,10
High Point,Davidson,6
High Point,Mary Washington,6
High Point,Navy,F
High Point,North Carolina,4
High Point,Christopher Newport,12
High Point,Campbell,10
High Point,Elon,7
High Point,Anderson,13
Christopher Newport,North Carolina,11
Christopher Newport,Richmond,6
Christopher Newport,Elon,F
Christopher Newport,Mary Washington,1
Christopher Newport,High Point,10
Christopher Newport,St Mary,13
Christopher Newport,Shenandoah,13
Christopher Newport,Navy,3
Christopher Newport,Catholic,13
Richmond,Elon,15
Richmond,Christopher Newport,15
Richmond,North Carolina,15
Richmond,Davidson,15
Richmond,Navy,15
Richmond,Roanoke,13
Richmond,Catholic,13
Richmond,Mary Washington,7
Richmond,Luther,10
Richmond,Valparaiso,11
Richmond,Bowdoin,9
Richmond,Middlebury,11
Richmond,Missouri ,15
Elon,Richmond,8
Elon,North Carolina,9
Elon,Christopher Newport,F
Elon,Davidson,9
Elon,Navy,13
Elon,Anderson,10
Elon,High Point,11
Elon,Campbell,12
Delaware,South Carolina,12
Delaware,American,13
Delaware,Virginia Tech,8
Delaware,Virginia,11
Delaware,James Madison,13
Delaware,Towson,13
Delaware,George Washington,10
Delaware,Maryland,9
Delaware,Georgetown,13
Delaware,Salisbury,15
American,Virginia Tech,2
American,Delaware,1
American,South Carolina,1
American,Maryland,8
American,George Washington,5
American,Georgetown,L
American,Salisbury,8
American,Johns Hopkins,3
American,Towson,11
George Washington,Maryland,F
George Washington,Virginia,9
George Washington,James Madison,5
George Washington,Virginia Tech,3
George Washington,American,13
George Washington,Delaware,5
George Washington,Towson,13
George Washington,Salisbury,15
George Washington,Georgetown,9
Illinois State,Chicago,7
Illinois State,Michigan,10
Illinois State,Indiana,7
Illinois State,Loyola,11
Illinois State,Illinois,7
Illinois State,Northwestern,0
Illinois State,DePaul,14
Chicago,Illinois State,4
Chicago,Michigan,0
Chicago,Indiana,2
Chicago,Grand Valley,11
Chicago,Loyola,14
Chicago,Illinois,0
Chicago,Michigan State,7
Chicago,Kentucky,3
Chicago,Northern Illinois,11
Chicago,DePaul,13
Chicago,Northwestern,10
Michigan,Chicago,11
Michigan,Illinois State,9
Michigan,Purdue,11
Michigan,Northwestern,15
Michigan,Indiana,15
Michigan,Illinois,15
Michigan,Notre Dame,6
Michigan,Kentucky,11
Michigan,Michigan State,11
Michigan,Grand Valley,15
Michigan,Western Michigan,15
Grand Valley,Kentucky,12
Grand Valley,Notre Dame,11
Grand Valley,Chicago,7
Grand Valley,Northwestern,12
Grand Valley,Michigan,6
Grand Valley,Michigan State,15
Kentucky,Grand Valley,10
Kentucky,Notre Dame,F
Kentucky,Purdue,7
Kentucky,Michigan,3
Kentucky,Loyola,11
Kentucky,Ball State,9
Kentucky,Indiana,10
Kentucky,Southern Indiana,13
Kentucky,Michigan State,5
Kentucky,Chicago,11
Notre Dame,Kentucky,W
Notre Dame,Grand Valley,5
Notre Dame,Michigan,13
Notre Dame,Purdue,11
Notre Dame,Southern Indiana,13
Notre Dame,Ball State,13
Notre Dame,Indiana,6
Notre Dame,Illinois,7
Notre Dame,Northwestern,2
Purdue,Michigan,10
Purdue,Northwestern,9
Purdue,Illinois,6
Purdue,Kentucky,11
Purdue,Notre Dame,12
Purdue,Indiana,6
Purdue,Southern Indiana,13
Purdue,Ball State,11
Northwestern,Michigan,2
Northwestern,Purdue,10
Northwestern,Indiana,7
Northwestern,Grand Valley,13
Northwestern,Notre Dame,15
Northwestern,Illinois,11
Northwestern,Michigan State,11
Northwestern,DePaul,13
Northwestern,Northern Illinois,13
Northwestern,Chicago,8
Northwestern,Illinois State,0
Northwestern,Loyola,15
Indiana,Loyola,15
Indiana,Illinois,6
Indiana,Michigan,4
Indiana,Chicago,11
Indiana,Northwestern,10
Indiana,Illinois State,13
Indiana,Ball State,13
Indiana,Purdue,9
Indiana,Southern Indiana,13
Indiana,Kentucky,7
Indiana,Notre Dame,15
Indiana,Michigan State,11
Loyola,Indiana,4
Loyola,Illinois,12
Loyola,Chicago,10
Loyola,Illinois State,6
Loyola,Kentucky,7
Loyola,Northwestern,5
Loyola,Northern Illinois,8
Loyola,DePaul,13
Illinois,Loyola,4
Illinois,Indiana,9
Illinois,Michigan,3
Illinois,Purdue,10
Illinois,Chicago,0
Illinois,Notre Dame,13
Illinois,Northwestern,8
Illinois,Michigan State,15
Illinois,Illinois State,13
Illinois,Illinois,1
Illinois,Northern Illinois,0
Illinois,DePaul,6
Knox,North Park,5
Knox,Eastern Illinois,12
Knox,Valparaiso,8
Knox,Olivet Nazarene,14
Knox,Wheaton,10
Knox,Butler,7
North Park,Knox,12
North Park,Valparaiso,4
North Park,Eastern Illinois,12
North Park,Butler,11
North Park,Rose,8
North Park,Olivet Nazarene,13
North Park,Wheaton,7
Valparaiso,Eastern Illinois,12
Valparaiso,North Park,15
Valparaiso,Knox,10
Valparaiso,Olivet Nazarene,13
Valparaiso,Butler,6
Valparaiso,Rose,13
Valparaiso,Indiana Wesleyan,12
Valparaiso,Kettering,13
Valparaiso,Kalamazoo,13
Valparaiso,Bowdoin,6
Valparaiso,Richmond,6
Valparaiso,Luther,9
Valparaiso,Franciscan,11
Valparaiso,Claremont,15
Eastern Illinois,Valparaiso,0
Eastern Illinois,Knox,7
Eastern Illinois,North Park,7
Eastern Illinois,Olivet Nazarene,5
Eastern Illinois,Wheaton,7
Butler,Wheaton,15
Butler,Rose,13
Butler,Olivet Nazarene,7
Butler,Valparaiso,13
Butler,North Park,12
Butler,Knox,5
Butler,Kalamazoo,13
Butler,Kettering,13
Butler,Indiana Wesleyan,13
Wheaton,Butler,5
Wheaton,Olivet Nazarene,5
Wheaton,Rose,9
Wheaton,Knox,5
Wheaton,Eastern Illinois,10
Wheaton,North Park,13
Wheaton,Wentworth,4
Wheaton,Brandeis,4
Wheaton,Stonehill,9
Wheaton,Bentley,4
Olivet Nazarene,Rose,14
Olivet Nazarene,Wheaton,13
Olivet Nazarene,Butler,14
Olivet Nazarene,Valparaiso,4
Olivet Nazarene,Knox,10
Olivet Nazarene,Eastern Illinois,13
Olivet Nazarene,North Park,14
Rose,Olivet Nazarene,7
Rose,Butler,5
Rose,Wheaton,4
Rose,Valparaiso,3
Rose,North Park,10
Rose,Indiana Wesleyan,11
Rose,Kalamazoo,8
Rose,Kettering,13
Syracuse,SUNY,12
Syracuse,Rutgers,5
Syracuse,Connecticut,9
Syracuse,Princeton,14
SUNY,Syracuse,10
SUNY,Rutgers,0
SUNY,SUNY,6
SUNY,Connecticut,9
SUNY,RIT,9
SUNY,Cornell,6
SUNY,NYU,7
SUNY,Marist,6
SUNY,Stevens Tech,9
SUNY,Hamilton,6
SUNY,Wesleyan,1
SUNY,Ithaca,4
SUNY,Rochester,8
SUNY,Rensselaer Polytech,8
SUNY,Southern Connecticut,12
SUNY,Sacred Heart,13
SUNY,Yale,0
SUNY,Princeton,8
SUNY,SUNY Oneonta,5
SUNY,Hofstra,11
SUNY,Rowan,13
SUNY,Columbia,10
Rutgers,SUNY,0
Rutgers,Syracuse,13
Rutgers,Connecticut,7
Rutgers,Yale,13
Rutgers,Princeton,9
Rutgers,Cornell,10
Rutgers,Columbia,11
Rutgers,New Jersey,13
Rutgers,NYU,10
Connecticut,SUNY,15
Connecticut,Rutgers,13
Connecticut,Cornell,15
Connecticut,Syracuse,15
Connecticut,Yale,11
Connecticut,Southern Connecticut,13
Connecticut,Sacred Heart,13
Connecticut,Princeton,12
RIT,SUNY,15
RIT,Cornell,13
RIT,Yale,12
Cornell,SUNY,13
Cornell,RIT,10
Cornell,Connecticut,10
Cornell,NYU,15
Cornell,SUNY Oneonta,13
Cornell,Rutgers,12
Cornell,Yale,15
Princeton,NYU,9
Princeton,Yale,12
Princeton,Syracuse,13
Princeton,Rutgers,7
Princeton,SUNY,9
Princeton,Connecticut,9
Princeton,Rowan,10
Princeton,Hofstra,13
NYU,Princeton,6
NYU,Yale,9
NYU,Cornell,8
NYU,SUNY,9
NYU,New Jersey,13
NYU,Columbia,10
NYU,Rutgers,7
Yale,NYU,12
Yale,Princeton,7
Yale,Rutgers,7
Yale,RIT,15
Yale,Sacred Heart,15
Yale,Connecticut,4
Yale,SUNY,0
Yale,Southern Connecticut,13
Yale,Cornell,3
Marist,SUNY,15
Marist,Hamilton,14
Marist,Wesleyan,15
Marist,Stevens Tech,15
Marist,New Haven,11
Marist,Rensselaer Polytech,11
Marist,Union,11
Marist,Skidmore,11
Stevens Tech,SUNY,11
Stevens Tech,Hamilton,8
Stevens Tech,Marist,10
Stevens Tech,Rensselaer Polytech,10
Stevens Tech,Rochester,13
Stevens Tech,Army,1
Stevens Tech,New York,13
Stevens Tech,College of,11
Hamilton,Stevens Tech,13
Hamilton,SUNY,12
Hamilton,Marist,15
Hamilton,Colgate,15
Hamilton,Rochester,14
Hamilton,Michigan Tech,11
Hamilton,Middlebury,10
Hamilton,Franciscan,13
Hamilton,Luther,5
Hamilton,Berry,7
Colgate,Rensselaer Polytech,11
Colgate,Wesleyan,0
Colgate,Hamilton,12
Colgate,Ithaca,13
Rensselaer Polytech,Colgate,7
Rensselaer Polytech,Wesleyan,5
Rensselaer Polytech,Stevens Tech,9
Rensselaer Polytech,SUNY,9
Rensselaer Polytech,Union,11
Rensselaer Polytech,Marist,5
Rensselaer Polytech,Skidmore,15
Rensselaer Polytech,New Haven,9
Rensselaer Polytech,Army,9
Wesleyan,Rensselaer Polytech,15
Wesleyan,Colgate,0
Wesleyan,Marist,12
Wesleyan,Army,15
Wesleyan,SUNY,15
Wesleyan,Saint Rose,11
Wesleyan,Hartford,11
Wesleyan,Vassar,11
Ithaca,Rochester,9
Ithaca,Army,0
Ithaca,Colgate,8
Ithaca,SUNY,13
Rochester,Ithaca,10
Rochester,Army,4
Rochester,Hamilton,6
Rochester,SUNY,11
Rochester,Stevens Tech,9
Army,Rochester,12
Army,Ithaca,0
Army,Wesleyan,14
Army,Stevens Tech,0
Army,Vassar,11
Army,Hartford,10
Army,Saint Rose,11
Army,Rensselaer Polytech,13
Brown,Vermont,13
Brown,Northeastern,9
Brown,Boston College,13
Brown,Massachusetts,5
Brown,MIT,13
Brown,Tufts,15
Brown,Dartmouth,11
Brown,Massachusetts Amherst,10
Brown,Rhode Island,13
Brown,New Hampshire,12
Brown,Maine,13
Brown,Colby,W
Brown,Amherst College,W
Vermont,Brown,8
Vermont,Boston College,12
Vermont,MIT,11
Vermont,Northeastern,10
Vermont,Massachusetts,13
Vermont,Tufts,6
Vermont,Harvard,15
Vermont,Dartmouth,13
Vermont,Maine,13
Vermont,New Hampshire,8
Vermont,Rhode Island,13
Vermont,Colby,10
Vermont,Amherst College,12
Vermont,Massachusetts Amherst,13
Northeastern,MIT,0
Northeastern,Brown,12
Northeastern,Massachusetts,15
Northeastern,Vermont,13
Northeastern,Boston College,11
Northeastern,Massachusetts Amherst,10
Northeastern,Dartmouth,8
Northeastern,Boston University,13
Northeastern,Harvard,13
Northeastern,Tufts,W
Northeastern,Northeastern,L
MIT,Northeastern,0
MIT,Massachusetts,15
MIT,Vermont,9
MIT,Boston College,8
MIT,Brown,6
MIT,Dartmouth,10
MIT,Harvard,12
MIT,Boston University,11
MIT,Tufts,6
Boston College,Massachusetts,15
Boston College,Vermont,11
Boston College,Brown,2
Boston College,MIT,11
Boston College,Northeastern,8
Boston College,Tufts,8
Boston College,Boston University,13
Boston College,Harvard,11
Massachusetts,Boston College,6
Massachusetts,MIT,5
Massachusetts,Northeastern,6
Massachusetts,Brown,13
Massachusetts,Vermont,15
Massachusetts,Tufts,0
Massachusetts,Harvard,5
Massachusetts,Dartmouth,11
Massachusetts,New Hampshire,13
Massachusetts,No Opponent,0
Massachusetts,Rhode Island,13
Massachusetts,Maine,13
Massachusetts,Amherst College,13
Massachusetts,Massachusetts Amherst,13
Massachusetts,Colby,13
Massachusetts,Massachusetts,15
Massachusetts,Boston University,4
Tufts,Massachusetts,13
Tufts,Dartmouth,13
Tufts,New Hampshire,0
Tufts,Harvard,F
Tufts,Tufts,F
Tufts,Brown,7
Tufts,Vermont,15
Tufts,Boston College,15
Tufts,Northeastern,F
Tufts,MIT,9
Tufts,Boston University,15
Harvard,New Hampshire,13
Harvard,Massachusetts,13
Harvard,Tufts,W
Harvard,Dartmouth,11
Harvard,Vermont,12
Harvard,MIT,6
Harvard,Northeastern,6
Harvard,Boston College,13
Harvard,Boston University,12
New Hampshire,Harvard,11
New Hampshire,Tufts,0
New Hampshire,Dartmouth,1
New Hampshire,Massachusetts,2
New Hampshire,Vermont,4
New Hampshire,Maine,11
New Hampshire,Brown,9
New Hampshire,Rhode Island,13
Dartmouth,Tufts,7
Dartmouth,Massachusetts,5
Dartmouth,New Hampshire,13
Dartmouth,Harvard,13
Dartmouth,MIT,15
Dartmouth,Vermont,7
Dartmouth,Brown,15
Dartmouth,Northeastern,9
Dartmouth,Massachusetts Amherst,9
Dartmouth,Colby,13
Dartmouth,Amherst College,W
Dartmouth,Bowdoin,13
Dartmouth,Bates College,13
Dartmouth,Middlebury,13
No Opponent,Massachusetts,0
No Opponent,Haverford,0
No Opponent,Shippensburg,0
No Opponent,Embry,0
No Opponent,Stetson,0
No Opponent,No Opponent,0
Middlebury,Bentley,15
Middlebury,Williams,14
Middlebury,Bowdoin,12
Middlebury,Bryant University,15
Middlebury,Colby,12
Middlebury,Bates College,10
Middlebury,Dartmouth,10
Middlebury,Franciscan,11
Middlebury,Hamilton,12
Middlebury,Michigan Tech,14
Middlebury,Air Force,15
Middlebury,Richmond,12
Middlebury,Bryant,15
Bentley,Middlebury,6
Bentley,Bowdoin,8
Bentley,Williams,3
Bentley,Bates College,9
Bentley,Brandeis,12
Bentley,Stonehill,13
Bentley,Wheaton,13
Bentley,Wentworth,13
Bowdoin,Williams,15
Bowdoin,Bentley,15
Bowdoin,Middlebury,7
Bowdoin,Bryant University,15
Bowdoin,Colby,10
Bowdoin,Bates College,13
Bowdoin,Dartmouth,7
Bowdoin,Valparaiso,10
Bowdoin,Luther,14
Bowdoin,Richmond,11
Bowdoin,Air Force,10
Bowdoin,Michigan Tech,13
Williams,Bowdoin,6
Williams,Middlebury,11
Williams,Bentley,15
Williams,Colby,8
Williams,Bates College,15
Williams,Brandeis,15
Bryant University,Brandeis,11
Bryant University,Bates College,15
Bryant University,Colby,6
Bryant University,Middlebury,2
Bryant University,Bowdoin,5
Brandeis,Bryant University,7
Brandeis,Colby,8
Brandeis,Bates College,4
Brandeis,Williams,10
Brandeis,Bentley,11
Brandeis,Wheaton,13
Brandeis,Wentworth,13
Brandeis,Stonehill,15
Colby,Bates College,13
Colby,Brandeis,15
Colby,Bryant University,10
Colby,Bowdoin,13
Colby,Williams,15
Colby,Vermont,5
Colby,Brown,F
Colby,Massachusetts Amherst,1
Colby,Dartmouth,4
Colby,Amherst College,W
Colby,Massachusetts,2
Colby,Middlebury,10
Colby,Berry,11
Colby,Missouri ,8
Colby,Carleton Colleg,5
Colby,Bryant,5
Colby,Claremont,11
Colby,Franciscan,12
Bates College,Colby,6
Bates College,Bryant University,7
Bates College,Brandeis,15
Bates College,Williams,11
Bates College,Bentley,10
Bates College,Bowdoin,5
Bates College,Middlebury,8
Bates College,Dartmouth,5
Massachusetts Amherst,Northeastern,12
Massachusetts Amherst,Brown,13
Massachusetts Amherst,Dartmouth,12
Massachusetts Amherst,Amherst College,13
Massachusetts Amherst,Colby,13
Massachusetts Amherst,Massachusetts,11
Massachusetts Amherst,Vermont,11
Michigan Tech,St Olaf,12
Michigan Tech,St John,13
Michigan Tech,Winona State,13
Michigan Tech,St,13
Michigan Tech,Carleton College,7
Michigan Tech,Luther,F
Michigan Tech,Milwaukee School,13
Michigan Tech,Wisconsin,13
Michigan Tech,Carthage College,13
Michigan Tech,Hamilton,13
Michigan Tech,Franciscan,15
Michigan Tech,Middlebury,9
Michigan Tech,Bowdoin,10
Michigan Tech,Portland,4
St Olaf,Michigan Tech,9
St Olaf,St,15
St Olaf,St John,15
St Olaf,Winona State,7
St Olaf,Luther,7
St Olaf,Wisconsin,15
St Olaf,Carleton Hot,15
