Id, Division, Region
North Carolina,Division I,Atlantic Coast

Washington,Division I,Northwest

Cal Poly-SLO,Division I,Southwest

Brigham Young,Division I,Northwest

Colorado,Division I,South Central

Oregon,Division I,Northwest

Ohio State,Division I,Ohio Valley

Massachusetts,Division I,New England

Pittsburgh,Division I,Ohio Valley

Carleton College-CUT,Division I,North Central

Minnesota,Division I,North Central

British Columbia,Division I,Northwest

Brown,Division I,New England

Colorado State,Division I,South Central

California,Division I,Southwest

UCLA,Division I,Southwest

Michigan,Division I,Great Lakes

Tufts,Division I,New England

Oregon State,Division I,Northwest

North Carolina-Wilmington,Division I,Atlantic Coast

North Carolina State,Division I,Atlantic Coast

Georgia,Division I,Southeast

William & Mary,Division I,Atlantic Coast

Vermont,Division I,New England

Georgia Tech,Division I,Southeast

South Carolina,Division I,Atlantic Coast

California-Santa Barbara,Division I,Southwest

Western Washington,Division I,Northwest

Wisconsin,Division I,North Central

Texas-Dallas,Division I,South Central

Texas,Division I,South Central

Dartmouth,Division I,New England

Northwestern,Division I,Great Lakes

James Madison,Division I,Atlantic Coast

Oklahoma State,Division I,South Central

California-Santa Cruz,Division I,Southwest

Northeastern,Division I,New England

Miami (Ohio),Division I,Ohio Valley

California-San Diego,Division I,Southwest

Santa Clara,Division I,Southwest

Stanford,Division I,Southwest

Utah,Division I,Northwest

Alabama,Division I,Southeast

Utah State,Division I,Northwest

Notre Dame,Division I,Great Lakes

Arizona,Division I,Southwest

Auburn,Division I,Southeast

Temple,Division I,Ohio Valley

Tulane,Division I,Southeast

Tennessee,Division I,Southeast

Purdue,Division I,Great Lakes

Alabama-Huntsville,Division I,Southeast

California-Davis,Division I,Southwest

Case Western Reserve,Division I,Ohio Valley

Virginia Tech,Division I,Atlantic Coast

Illinois,Division I,Great Lakes

Virginia,Division I,Atlantic Coast

Whitman,Division I,Northwest

Embry-Riddle,Division III,Southeast

Washington University,Division I,South Central

LSU,Division I,Southeast

Cincinnati,Division I,Ohio Valley

Victoria,Division I,Northwest

Florida,Division I,Southeast

Georgetown,Division I,Atlantic Coast

Occidental,Division III,Southwest

Wisconsin-Milwaukee,Division I,North Central

Tennessee-Chattanooga,Division I,Southeast

Texas A&M,Division I,South Central

Lehigh,Division I,Ohio Valley

Middle Tennessee State,Division I,Southeast

Montana State,Division I,Northwest

Kentucky,Division I,Great Lakes

Nevada-Reno,Division I,Southwest

Carnegie Mellon,Division I,Ohio Valley

Puget Sound,Division III,Northwest

Iowa State,Division I,North Central

Boston University,Division I,New England

Liberty,Division I,Atlantic Coast

Boston College,Division I,New England

North Carolina-Charlotte,Division I,Atlantic Coast

Cornell,Division I,Metro East

Penn State,Division I,Ohio Valley

Missouri S&T,Division III,South Central

Claremont,Division III,Southwest

Humboldt State,Division I,Southwest

Rice,Division III,South Central

Carleton College-GoP,Division III,North Central

Southern California,Division I,Southwest

Indiana,Division I,Great Lakes

Denver,Division I,South Central

Duke,Division I,Atlantic Coast

Texas State,Division I,South Central

Connecticut,Division I,Metro East

North Texas,Division I,South Central

Truman State,Division III,South Central

Richmond,Division III,Atlantic Coast

Dayton,Division I,Ohio Valley

Ave Maria,Division III,Southeast

Central Florida,Division I,Southeast

Gonzaga,Division I,Northwest

Vanderbilt,Division I,Southeast

Northern Arizona,Division I,Southwest

Kansas,Division I,South Central

Princeton,Division I,Metro East

Rochester,Division III,Metro East

Ohio,Division I,Ohio Valley

Chicago,Division I,Great Lakes

Washington State,Division I,Northwest

Villanova,Division I,Ohio Valley

Pennsylvania,Division I,Ohio Valley

Maryland,Division I,Atlantic Coast

Minnesota-Duluth,Division I,North Central

Marist,Division III,Metro East

Franciscan,Division III,Ohio Valley

Cutthroat Spring 2020, , 

Appalachian State,Division I,Atlantic Coast

Texas Tech,Division I,South Central

Emory,Division I,Southeast

Navy,Division III,Atlantic Coast

Wright State,Division I,Ohio Valley

Portland,Division III,Northwest

Arizona State,Division I,Southwest

Virginia Commonwealth University,Division I,Atlantic Coast

Jacksonville State,Division I,Southeast

Chico State,Division I,Southwest

Brandeis,Division III,New England

SUNY-Binghamton,Division I,Metro East

Clemson,Division I,Atlantic Coast

Wisconsin-Whitewater,Division I,North Central

Johns Hopkins,Division I,Atlantic Coast

Florida Tech,Division III,Southeast

Missouri,Division I,South Central

Messiah,Division III,Ohio Valley

Oklahoma,Division I,South Central

Delaware,Division I,Atlantic Coast

Texas Christian,Division I,South Central

Ball State,Division I,Great Lakes

Washington B,Division I,Northwest

Harvard,Division I,New England

Oberlin,Division III,Ohio Valley

Mississippi State,Division I,Southeast

Cedarville,Division III,Ohio Valley

Nebraska,Division I,North Central

Sonoma State,Division I,Southwest

Michigan State,Division I,Great Lakes

Colgate,Division III,Metro East

Air Force,Division III,South Central

Davidson,Division III,Atlantic Coast

North Carolina-Asheville,Division III,Atlantic Coast

Florida State,Division I,Southeast

Pacific Lutheran,Division III,Northwest

California-Irvine,Division I,Southwest

San Diego State,Division I,Southwest

George Washington,Division I,Atlantic Coast

Iowa,Division I,North Central

John Brown,Division III,South Central

New Mexico,Division I,Southwest

Georgia State,Division I,Southeast

Wesleyan,Division III,Metro East

SUNY-Buffalo,Division I,Metro East

Lewis & Clark,Division III,Northwest

Shippensburg,Division III,Ohio Valley

Illinois State,Division I,Great Lakes

Luther,Division III,North Central

Syracuse,Division I,Metro East

Colorado College,Division III,South Central

South Florida,Division I,Southeast

Seattle,Division III,Northwest

Grand Canyon,Division I,Southwest

Xavier,Division III,Ohio Valley

SUNY-Albany,Division I,Metro East

Mary Washington,Division III,Atlantic Coast

Amherst College,Division III,New England

Yale,Division I,Metro East

Kenyon,Division III,Ohio Valley

Alabama-Birmingham,Division I,Southeast

Colorado B,Division I,South Central

Utah Valley University,Division I,Northwest

Cal State-Long Beach,Division I,Southwest

Colorado-Colorado Springs,Division I,South Central

Loyola Marymount,Division I,Southwest

Williams,Division III,New England

Cal Poly-Pomona,Division I,Southwest

Berry,Division III,Southeast

Sul Ross State University,Division III,South Central

Montana,Division I,Northwest

Georgia College,Division III,Southeast

SUNY-Stony Brook,Division I,Metro East

Kennesaw State,Division I,Southeast

Wisconsin-Eau Claire,Division I,North Central

George Mason,Division I,Atlantic Coast

Colorado School of Mines,Division III,South Central

Georgia Southern,Division I,Southeast

Colby,Division III,New England

American,Division I,Atlantic Coast

Arkansas,Division I,South Central

Missouri State,Division I,South Central

Drexel,Division I,Ohio Valley

Union (Tennessee),Division III,Southeast

Catholic,Division III,Atlantic Coast

Elon,Division III,Atlantic Coast

Saint Louis,Division I,South Central

Kansas State,Division I,South Central

Colorado State B,Division I,South Central

Troy,Division I,Southeast

North Georgia,Division III,Southeast

RIT,Division I,Metro East

Boise State,Division I,Northwest

Trinity,Division III,South Central

Oklahoma Christian,Division III,South Central

Carleton College Karls,Division III,North Central

Sam Houston State,Division I,South Central

Stevens Tech,Division III,Metro East

Akron,Division I,Ohio Valley

Maine,Division I,New England

Florida Gulf Coast,Division I,Southeast

Samford,Division III,Southeast

St. Thomas,Division III,North Central

Stephen F. Austin,Division I,South Central

Wake Forest,Division I,Atlantic Coast

Rhode Island,Division I,New England

Ithaca,Division III,Metro East

Christopher Newport,Division III,Atlantic Coast

Toledo,Division I,Ohio Valley

Texas B,Division I,South Central

Baylor,Division I,South Central

New Hampshire,Division I,New England

Towson,Division I,Atlantic Coast

Whitworth,Division III,Northwest

East Carolina,Division I,Atlantic Coast

West Chester,Division I,Ohio Valley

Caltech,Division III,Southwest

Massachusetts-Lowell,Division I,New England

Washington University B,Division I,South Central

Campbell,Division III,Atlantic Coast

NYU,Division I,Metro East

Rowan,Division I,Metro East

Creighton,Division I,North Central

Denison,Division III,Ohio Valley

Northern Iowa,Division I,North Central

MIT,Division I,New England

Haverford,Division III,Ohio Valley

Southern Methodist,Division I,South Central

Stetson,Division III,Southeast

Grinnell,Division III,North Central

Mississippi,Division I,Southeast

Colorado-Mesa,Division I,South Central

Cal State-Fullerton,Division I,Southwest

Knox,Division III,Great Lakes

Salisbury,Division I,Atlantic Coast

Texas State B,Division I,South Central

Colorado-Denver,Division I,South Central

College of New Jersey,Division III,Metro East

San Jose State,Division I,Southwest

Butler,Division III,Great Lakes

Texas-San Antonio,Division I,South Central

Allegheny,Division III,Ohio Valley

Columbia,Division I,Metro East

St John's,Division III,North Central

Wooster,Division III,Ohio Valley

Olivet Nazarene,Division III,Great Lakes

Charleston,Division I,Atlantic Coast

Wisconsin-Oshkosh,Division I,North Central

West Virginia,Division I,Ohio Valley

Slippery Rock,Division I,Ohio Valley

Arkansas State,Division I,South Central

Belmont University,Division III,Southeast

North Florida,Division I,Southeast

Long Beach State University B,Division I,Southwest

Fresno State,Division I,Southwest

SUNY-Cortland,Division III,Metro East

Sacred Heart,Division I,Metro East

Maryland-Baltimore County,Division I,Atlantic Coast

Hofstra,Division I,Metro East

Tulsa,Division III,South Central

Jefferson,Division III,Ohio Valley

Trevecca,Division III,Southeast

High Point,Division III,Atlantic Coast

Swarthmore,Division III,Ohio Valley

Idaho,Division I,Northwest

George Fox,Division III,Northwest

Texas-Arlington,Division I,South Central

Indiana (Pennsylvania),Division I,Ohio Valley

Nebraska-Omaha,Division I,North Central

Rice B,Division III,South Central

University of Denver B,Division I,South Central

Portland State,Division I,Northwest

Miami,Division I,Southeast

Kentucky B,Division I,Great Lakes

Colorado School of Mines B,Division III,South Central

Willamette University,Division III,Northwest

Radford,Division I,Atlantic Coast

SUNY-Fredonia,Division III,Metro East

Central Washington,Division I,Northwest

Dickinson,Division III,Ohio Valley

Coe,Division III,North Central

Edinboro,Division I,Ohio Valley

Pacific Lutheran B,Division III,Northwest

Lehigh B,Division III,Ohio Valley

Kenyon B,Division III,Ohio Valley

Shenandoah,Division III,Atlantic Coast

Drury University,Division III,South Central

Goucher,Division III,Atlantic Coast

Coastal Carolina,Division I,Atlantic Coast

St Mary's (Maryland),Division III,Atlantic Coast

